,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Attrition
826,38,1,433,3,1,3,6,3,1,4,1,9,3,2,2844,1,2,13,3,1,7,4,7,6,2
827,28,2,773,2,6,3,1,3,1,2,1,2,3,3,2703,1,1,14,3,1,3,3,3,1,2
828,18,3,247,2,8,1,2,3,1,3,1,3,3,1,1904,1,2,12,3,0,0,3,0,0,1
829,33,1,603,1,9,4,4,1,2,3,2,1,1,1,8224,0,1,17,3,0,6,3,5,2,1
830,41,1,167,2,12,4,1,2,1,3,1,3,4,2,4766,3,1,11,3,1,6,3,1,0,2
831,31,2,874,2,15,3,2,3,1,3,1,3,3,2,2610,1,2,12,3,1,2,2,2,2,1
832,37,1,367,2,25,2,2,3,2,2,2,5,4,3,5731,7,2,13,3,2,9,3,6,2,2
833,27,1,199,2,6,3,1,4,1,2,1,2,3,2,2539,1,2,13,3,1,4,3,4,2,2
834,34,1,1400,1,9,1,1,2,2,3,2,1,3,2,5714,1,2,20,4,0,6,2,6,5,2
835,35,1,528,3,8,4,5,3,1,3,1,9,3,1,4323,1,2,17,3,0,6,1,5,4,2
836,29,1,408,1,23,1,1,4,2,2,3,1,1,2,7336,1,2,13,3,1,11,1,11,8,1
837,40,2,593,2,9,4,2,2,2,3,3,8,3,1,13499,9,2,17,3,0,20,2,18,7,2
838,42,2,481,1,12,3,1,3,1,3,4,1,1,1,13758,0,1,12,3,0,22,2,21,9,1
839,42,1,647,1,4,4,4,2,1,3,2,1,1,1,5155,7,2,13,3,0,9,4,6,4,2
840,35,1,982,2,1,4,2,4,1,2,1,3,3,2,2258,6,2,12,3,1,10,3,8,0,2
841,24,1,477,2,24,3,2,4,1,3,1,3,2,1,3597,8,2,22,4,0,6,3,4,3,2
842,28,1,1485,2,12,1,1,3,2,3,1,3,4,2,2515,1,1,11,3,0,1,2,1,1,1
843,26,1,1384,2,3,4,2,1,1,4,1,3,4,2,4420,1,2,22,4,1,8,3,8,7,2
844,30,1,852,1,10,3,4,3,1,2,2,1,3,2,6578,1,2,18,3,1,10,3,10,3,2
845,40,2,902,2,26,2,2,3,2,2,2,2,4,2,4422,3,1,13,3,1,16,1,1,1,2
846,35,1,819,2,2,3,1,3,1,2,3,4,2,3,10274,2,2,18,3,1,15,4,7,7,2
847,34,2,669,2,1,3,2,4,1,2,2,5,1,1,5343,0,2,20,4,0,14,3,13,9,2
848,35,2,636,2,4,4,3,4,1,2,1,3,4,2,2376,1,2,13,3,1,2,4,2,2,2
849,43,1,1372,1,9,3,4,1,2,1,2,1,3,1,5346,8,2,13,3,0,7,2,4,3,1
850,32,3,862,1,2,1,1,3,2,3,1,7,1,3,2827,1,2,12,3,3,1,3,1,0,2
852,29,1,1401,2,6,1,2,2,2,3,1,3,4,2,3131,1,2,13,3,1,10,3,10,8,2
853,19,1,645,2,9,2,1,3,1,3,1,2,1,1,2552,1,2,25,4,0,1,3,1,1,2
854,45,1,1457,2,7,3,2,1,2,3,1,2,3,2,4477,4,1,19,3,1,7,2,3,2,2
855,37,1,977,2,1,3,1,4,2,2,2,4,4,2,6474,1,2,13,3,1,14,2,14,8,2
856,20,1,805,2,3,3,1,1,1,2,1,3,3,1,3033,1,2,12,3,0,2,2,2,2,2
857,44,1,1097,2,10,4,1,3,1,3,1,2,3,1,2936,1,1,11,3,0,6,3,6,4,1
859,29,1,942,2,15,1,1,2,2,1,1,2,4,2,2168,0,1,18,3,1,6,2,5,4,2
860,22,2,1256,2,3,4,1,3,1,2,1,2,4,2,2853,0,1,11,3,1,1,3,0,0,1
862,44,3,111,2,17,3,1,4,1,1,1,2,3,1,2290,2,2,13,3,0,6,3,0,0,2
863,33,1,147,3,2,3,6,2,1,3,1,9,3,2,3600,1,2,13,3,1,5,3,5,4,2
864,41,3,906,2,5,2,1,1,1,2,1,2,1,3,2107,6,2,17,3,1,5,1,1,0,1
865,30,1,1329,1,29,4,1,3,1,3,2,1,1,3,4115,8,2,19,3,3,8,3,4,3,2
866,40,2,1184,1,2,4,2,2,1,3,2,1,2,2,4327,5,2,12,3,3,5,3,0,0,2
868,28,1,1179,2,19,4,2,4,1,2,1,3,1,2,3196,1,2,12,3,3,6,3,6,5,2
870,35,1,1361,1,17,4,1,3,1,3,2,1,1,2,8966,3,1,15,3,3,15,3,7,7,2
871,24,1,984,2,17,2,1,4,2,3,1,3,2,2,2210,1,2,13,3,1,1,1,1,0,1
872,33,2,1146,1,25,3,2,2,2,3,2,1,3,2,4539,1,2,12,3,1,10,2,10,7,2
873,36,1,917,2,6,4,1,3,1,1,1,3,3,3,2741,1,2,14,3,1,7,3,7,7,2
874,30,1,853,2,7,4,1,3,1,3,2,3,3,3,3491,1,2,13,3,3,10,2,10,7,2
875,44,1,200,2,29,4,3,4,1,3,2,2,4,1,4541,1,2,25,4,0,20,3,20,11,2
876,20,1,654,1,21,3,4,3,1,4,1,7,4,1,2678,1,2,17,3,0,2,3,2,1,2
877,46,1,150,2,2,4,5,4,1,3,2,4,4,3,7379,2,2,11,3,1,12,2,6,3,2
878,42,3,179,3,2,5,2,4,1,4,2,9,1,2,6272,7,2,16,3,1,10,4,4,3,2
879,60,1,696,1,7,4,4,2,1,4,2,1,4,3,5220,0,1,18,3,1,12,3,11,7,2
880,32,2,116,2,13,3,3,3,2,2,1,3,2,2,2743,1,2,20,4,1,2,3,2,2,2
881,32,2,1316,2,2,2,1,4,2,3,2,2,3,1,4998,4,1,14,3,0,10,3,8,7,2
882,36,1,363,2,1,3,5,3,2,1,3,4,1,3,10252,2,1,21,4,1,17,3,7,7,2
883,33,1,117,2,9,3,2,1,1,3,1,2,4,2,2781,0,2,13,3,1,15,3,14,10,2
884,40,1,107,1,10,3,5,2,2,2,2,1,2,3,6852,7,2,12,3,1,7,4,5,1,2
885,25,1,1356,1,10,4,1,3,1,3,2,1,4,1,4950,0,2,14,3,0,5,3,4,3,2
886,30,1,1465,2,1,3,2,4,1,3,1,2,2,2,3579,0,1,21,4,1,12,3,11,9,2
887,42,2,458,2,26,5,2,1,2,3,3,8,1,2,13191,3,1,17,3,0,20,3,1,0,2
888,35,3,1212,1,8,2,4,3,2,2,3,1,4,2,10377,4,1,11,3,1,16,2,13,2,2
889,27,1,1103,2,14,3,1,1,1,3,1,2,1,2,2235,1,1,14,3,2,9,2,9,7,2
890,54,2,966,2,1,4,1,4,2,3,3,4,3,3,10502,7,2,17,3,1,33,1,5,4,2
891,44,1,1117,2,2,1,1,1,2,4,1,2,4,2,2011,1,2,13,3,1,10,3,10,5,2
892,19,3,504,2,10,3,2,1,2,2,1,2,2,1,1859,1,1,25,4,0,1,4,1,1,1
893,29,1,1010,2,1,3,1,1,2,3,1,2,4,3,3760,1,2,15,3,3,3,3,3,2,2
895,31,1,1332,2,11,2,2,3,1,3,2,5,1,2,6833,1,1,12,3,0,6,2,6,5,2
896,31,1,1062,2,24,3,2,3,2,2,2,5,1,1,6812,1,2,19,3,0,10,3,10,9,2
897,59,1,326,1,3,3,1,3,2,2,2,1,4,1,5171,5,2,17,3,0,13,3,6,1,2
900,36,2,469,2,3,3,5,3,1,3,1,2,2,2,3692,1,2,12,3,0,12,2,11,10,2
901,48,1,969,2,2,2,5,4,1,4,1,3,2,1,2559,5,2,11,3,0,7,2,1,0,2
902,27,1,1167,2,4,2,1,1,1,3,1,2,3,3,2517,1,2,11,3,3,5,3,5,3,2
903,29,1,1329,2,7,3,1,3,1,3,2,5,4,3,6623,1,1,11,3,2,6,3,6,0,2
905,29,1,694,2,1,3,1,4,2,2,4,8,4,3,16124,3,2,14,3,2,9,2,7,7,2
906,34,1,1320,2,20,3,5,3,2,4,1,2,3,2,2585,0,2,17,3,0,2,2,1,0,2
908,33,1,536,1,10,5,4,4,1,4,3,1,3,3,8380,0,1,14,3,2,10,3,9,8,2
909,19,1,265,2,25,3,1,2,2,4,1,2,4,1,2994,1,1,12,3,0,1,3,1,0,2
910,23,1,373,2,1,2,1,4,1,3,1,2,3,2,1223,1,2,22,4,1,1,3,1,0,2
911,25,2,599,1,24,1,1,3,1,1,1,7,4,1,1118,1,1,14,3,0,1,3,1,0,1
912,26,1,583,2,4,2,1,3,1,3,1,2,4,1,2875,1,1,20,4,0,8,2,8,5,2
914,55,3,177,2,8,1,2,4,1,2,4,5,2,3,13577,1,1,15,3,1,34,3,33,9,2
915,21,2,251,2,10,2,1,1,2,2,1,3,3,1,2625,1,2,20,4,0,2,1,2,2,1
917,34,1,131,1,2,3,4,3,2,3,2,1,1,1,4538,0,1,12,3,0,4,3,3,2,2
919,59,1,1429,2,18,4,2,4,1,3,3,4,4,1,10512,6,2,12,3,0,25,2,9,7,2
920,34,2,135,2,19,3,2,3,2,3,2,3,2,3,4444,4,2,13,3,2,15,4,11,8,2
921,28,2,791,2,1,4,2,4,1,3,1,3,3,1,2154,0,1,11,3,0,5,2,4,2,2
923,34,2,648,3,11,3,1,3,1,2,2,9,2,2,4490,4,2,11,3,2,14,4,10,9,2
924,35,1,735,2,6,1,1,3,1,3,1,2,3,2,3506,0,1,14,3,0,4,3,3,2,2
925,42,1,603,2,7,4,2,2,2,4,2,2,2,2,2372,6,1,16,3,0,18,3,1,0,2
926,43,1,531,1,4,4,4,4,2,2,3,1,4,1,10231,3,2,14,3,0,23,4,21,7,2
927,36,1,429,2,2,4,1,3,2,3,2,4,2,1,5410,9,1,11,3,0,18,3,16,14,2
928,44,1,621,2,15,3,2,1,2,3,3,5,4,2,7978,1,2,11,3,1,10,3,10,7,1
929,28,2,193,2,2,3,1,4,1,2,1,3,4,2,3867,1,1,12,3,1,2,3,2,2,2
930,51,2,968,2,6,2,2,2,2,2,1,3,3,1,2838,0,2,14,3,0,8,2,7,0,2
931,30,3,879,2,9,2,2,3,2,3,2,4,3,1,4695,7,1,18,3,0,10,3,8,4,2
932,29,1,806,2,7,3,5,2,2,3,1,3,3,3,3339,3,1,13,3,2,10,3,7,7,1
933,28,1,640,2,1,3,5,4,1,3,1,2,1,1,2080,2,2,11,3,0,5,2,3,2,2
934,25,1,266,2,1,3,2,4,2,3,1,2,2,1,2096,1,2,18,3,0,2,2,2,2,2
935,32,1,604,1,8,3,2,3,1,4,2,1,4,2,6209,1,2,15,3,2,10,4,10,7,2
938,58,1,848,2,23,4,1,1,1,3,1,2,3,3,2372,1,2,12,3,2,2,3,2,2,2
939,32,1,1089,2,7,2,1,4,1,3,2,3,3,2,4883,1,2,18,3,1,10,3,10,4,1
940,39,1,360,2,23,3,2,3,1,3,1,2,1,1,3904,0,2,13,3,0,6,3,5,2,1
941,30,1,1138,2,6,3,5,1,2,2,2,3,4,2,4627,0,2,12,3,1,10,3,9,2,2
942,36,1,325,2,10,4,5,4,2,3,3,5,3,2,7094,3,2,12,3,0,10,3,7,7,2
943,46,1,991,3,1,2,1,4,2,3,1,9,1,1,3423,6,2,12,3,0,10,4,7,6,2
944,28,3,1476,2,1,3,1,3,2,1,2,3,4,2,6674,0,2,11,3,3,10,3,9,8,2
945,50,1,1322,2,28,3,1,4,2,3,4,8,1,2,16880,4,1,11,3,0,25,3,3,2,2
946,40,1,299,1,25,4,4,4,1,2,3,1,2,1,9094,2,1,12,3,0,9,3,5,4,1
947,52,1,1030,1,5,3,1,2,1,3,3,1,2,1,8446,9,1,19,3,0,10,2,8,7,1
948,30,1,634,2,17,4,2,2,2,3,3,6,1,2,11916,1,1,23,4,2,9,3,9,1,2
949,39,1,524,2,18,2,1,1,1,3,2,4,3,1,4534,0,2,11,3,0,9,3,8,7,2
950,31,3,587,1,2,4,1,4,2,3,3,1,3,3,9852,1,1,19,3,1,10,2,10,8,2
951,41,3,256,1,10,2,2,3,1,1,2,1,2,1,6151,1,2,13,3,0,19,3,19,2,2
952,31,2,1060,1,1,3,1,4,2,3,1,7,2,1,2302,1,1,11,3,0,3,4,3,2,1
953,44,1,935,2,3,3,1,1,1,3,1,3,1,2,2362,4,2,12,3,0,10,4,3,2,1
957,40,3,458,2,16,2,1,3,1,3,1,2,3,3,3544,9,2,16,3,1,6,3,4,2,2
958,34,1,943,2,9,3,1,4,1,3,3,5,4,3,8500,0,2,11,3,1,10,2,9,7,2
959,40,1,523,2,2,3,1,3,1,3,2,2,4,1,4661,1,2,13,3,0,9,3,9,8,2
960,41,2,1018,1,1,3,4,3,2,3,2,1,1,3,4103,0,2,17,3,1,10,3,9,3,2
961,35,2,482,2,4,4,1,3,1,3,2,2,3,1,4249,1,1,11,3,0,9,3,9,6,2
962,51,1,770,3,5,3,1,3,1,3,4,6,2,3,14026,1,1,11,3,1,33,3,33,9,2
963,38,1,1009,1,2,2,1,2,2,3,2,1,1,3,6893,3,2,15,3,1,11,3,7,7,2
964,34,1,507,1,15,2,2,3,2,3,2,1,1,1,6125,1,2,12,3,0,10,4,10,8,2
965,25,1,882,2,19,1,2,4,1,3,1,3,4,2,3669,3,2,11,3,3,7,2,3,2,2
966,58,1,601,2,7,4,2,3,2,2,3,4,1,2,10008,7,1,14,3,0,31,2,10,9,1
967,40,1,329,2,1,4,1,2,1,3,1,3,2,2,2387,3,2,22,4,1,7,3,4,2,2
968,36,2,607,1,7,3,4,1,2,4,2,1,1,2,4639,2,2,16,3,1,17,2,15,7,2
969,48,1,855,2,4,3,1,4,1,3,3,4,4,1,7898,1,2,11,3,0,11,3,10,9,2
970,27,1,1291,1,11,3,2,3,2,4,1,7,4,2,2534,8,2,14,3,1,5,3,1,0,2
971,51,1,1405,2,11,2,5,4,2,2,4,4,2,1,13142,3,2,16,3,0,29,2,5,2,2
972,18,3,1124,2,1,3,1,4,2,3,1,3,4,1,1611,1,2,15,3,0,0,4,0,0,2
973,35,1,817,2,1,3,2,4,2,2,2,3,4,2,5363,0,2,12,3,1,10,3,9,7,2
974,27,2,793,1,2,1,1,4,1,1,2,1,4,1,5071,3,2,20,4,0,8,3,6,2,2
975,55,1,267,1,13,4,4,1,1,4,4,1,3,1,13695,6,1,17,3,0,24,2,19,7,1
976,56,1,1369,2,23,3,1,4,1,3,4,4,2,2,13402,4,1,12,3,1,33,3,19,16,2
977,34,3,999,2,26,1,5,1,2,2,1,2,3,3,2029,1,2,20,4,3,5,3,5,4,2
978,40,1,1202,2,2,1,2,2,2,4,2,5,3,3,6377,5,2,20,4,3,15,3,12,11,2
979,34,1,285,2,29,3,2,2,1,3,2,3,3,2,5429,4,2,13,3,2,10,3,8,7,2
980,31,2,703,1,2,3,1,3,2,2,1,7,4,1,2785,7,2,14,3,0,3,4,1,0,1
981,35,2,662,1,18,4,4,4,2,3,2,1,3,2,4614,0,1,18,3,1,5,2,4,2,1
982,38,2,693,2,7,3,1,4,1,4,1,2,3,3,2610,1,2,11,3,3,4,3,4,2,2
983,34,1,404,2,2,4,5,3,2,3,2,5,4,1,6687,1,2,11,3,0,14,4,14,11,2
984,28,1,736,1,26,3,1,3,1,2,2,1,1,2,4724,1,2,11,3,1,5,3,5,3,2
985,31,1,330,2,22,4,2,4,1,3,2,4,3,2,6179,1,1,15,3,2,10,2,10,2,1
986,39,1,1498,1,21,4,1,1,1,2,2,1,4,2,6120,3,1,12,3,2,8,4,5,4,2
987,51,2,541,1,2,3,4,2,1,3,3,1,2,2,10596,2,2,11,3,0,14,3,4,2,2
988,41,2,1200,2,22,3,1,4,2,3,2,2,4,3,5467,3,1,14,3,2,12,2,6,2,2
989,37,1,1439,2,4,1,1,3,1,3,1,2,3,2,2996,7,1,15,3,0,8,3,6,4,2
990,33,2,1111,1,5,1,1,2,1,3,2,1,4,2,9998,6,2,13,3,0,8,4,5,4,2
991,32,1,499,1,2,1,4,3,1,3,2,1,2,2,4078,0,1,13,3,3,4,2,3,2,2
992,39,3,1485,2,25,2,1,3,1,3,3,5,3,2,10920,3,2,21,4,1,13,3,6,4,2
993,25,1,1372,1,18,1,1,1,1,4,2,1,3,2,6232,2,2,11,3,0,6,2,3,2,2
994,52,2,322,2,28,2,2,4,2,4,4,4,3,2,13247,2,1,11,3,1,24,2,5,3,2
995,43,1,930,2,6,3,2,1,2,2,2,2,3,1,4081,1,1,14,3,0,20,1,20,7,2
996,27,1,205,1,10,3,4,4,2,2,2,1,4,2,5769,1,1,11,3,0,6,3,6,2,2
997,27,1,135,2,17,4,1,4,2,3,1,2,3,1,2394,1,1,13,3,0,8,3,8,2,1
998,26,1,683,2,2,1,2,1,1,2,1,2,4,1,3904,0,2,12,3,0,5,3,4,3,2
999,42,1,1147,3,10,3,6,3,2,3,4,6,1,2,16799,0,2,14,3,1,21,3,20,7,2
1000,52,1,258,2,8,4,3,3,2,3,1,3,1,2,2950,9,2,13,3,0,12,1,5,4,2
1001,37,1,1462,2,11,3,2,1,2,3,1,3,3,1,3629,4,2,18,3,0,8,3,3,2,2
1002,35,2,200,2,18,2,1,3,1,3,3,4,4,1,9362,2,2,11,3,0,10,3,2,2,2
1003,25,1,949,2,1,3,5,1,1,3,1,3,4,2,3229,4,2,11,3,1,7,2,3,2,2
1004,26,1,652,2,7,3,3,3,1,4,1,3,1,1,3578,0,2,12,3,0,8,3,7,7,2
1005,29,1,332,3,17,3,3,2,1,2,3,9,1,1,7988,1,2,13,3,0,10,2,10,9,2
1006,49,2,1475,2,28,2,1,1,1,2,2,3,1,1,4284,3,2,20,4,0,20,3,4,3,1
1007,29,2,337,2,14,1,3,3,2,3,3,5,4,1,7553,0,1,12,3,0,9,3,8,7,1
1010,55,1,1136,2,1,4,2,2,1,4,4,8,4,3,14732,2,2,13,3,2,31,4,7,7,2
1011,36,1,1174,1,3,4,4,1,2,3,2,1,2,1,9278,3,1,16,3,0,15,3,5,4,2
1012,31,2,667,1,1,4,1,2,2,1,1,7,3,1,1359,1,2,12,3,0,1,3,1,0,1
1013,30,1,855,1,7,4,4,4,2,3,2,1,1,3,4779,7,2,14,3,2,8,3,3,2,2
1014,31,1,182,2,8,5,1,1,2,3,4,8,2,1,16422,3,2,11,3,0,9,4,3,2,2
1015,34,2,560,2,1,4,3,4,1,3,1,2,1,3,2996,5,2,14,3,2,10,3,4,3,2
1016,31,1,202,2,8,3,1,1,2,2,1,2,2,1,1261,1,2,12,3,0,1,4,1,0,1
1017,27,1,1377,2,11,1,1,2,1,3,1,3,1,2,2099,0,2,14,3,0,6,4,5,0,2
1018,36,1,172,2,4,4,1,1,1,2,2,3,4,1,5810,1,2,16,3,0,10,2,10,4,2
1019,36,1,329,1,16,4,4,3,2,2,2,1,1,2,5647,4,2,13,3,2,11,2,3,2,2
1020,47,1,465,2,1,3,5,1,1,3,1,2,4,2,3420,7,2,12,3,1,17,2,6,5,2
1021,25,1,383,1,9,2,1,1,1,2,1,7,1,2,4400,3,2,12,3,0,6,3,3,2,1
1022,37,3,1413,2,5,2,5,3,1,4,1,3,3,1,3500,0,2,14,3,0,7,1,6,5,2
1023,56,1,1255,2,1,2,1,1,2,3,1,2,1,2,2066,2,2,22,4,1,5,4,3,2,2
1025,24,1,1476,1,4,1,2,4,2,3,2,1,3,2,4162,1,1,12,3,2,5,3,5,4,2
1026,32,1,601,1,7,5,4,4,1,3,2,1,4,2,9204,4,2,12,3,1,7,2,4,3,2
1027,34,1,401,2,1,3,1,4,2,2,1,3,2,2,3294,5,2,17,3,1,7,2,5,4,2
1028,41,1,1283,2,5,5,2,2,1,4,1,2,3,2,2127,2,1,12,3,0,7,2,4,2,2
1029,40,3,663,2,9,4,3,3,1,3,2,3,3,3,3975,3,2,11,3,2,11,4,8,7,2
1030,31,1,326,1,8,2,1,1,1,3,3,1,4,3,10793,1,2,18,3,1,13,3,13,7,2
1031,46,1,377,1,9,3,4,1,1,3,3,1,4,3,10096,4,2,11,3,1,28,4,7,7,1
1032,39,3,592,2,2,3,1,1,2,2,1,3,1,1,3646,2,1,23,4,0,11,4,1,0,1
1033,31,2,1445,2,1,5,1,3,2,4,3,4,2,1,7446,1,2,11,3,0,10,3,10,8,1
1034,45,1,1038,2,20,3,2,2,1,1,3,5,1,3,10851,2,1,18,3,1,24,3,7,7,2
1035,31,1,1398,3,8,2,2,4,2,4,1,9,2,1,2109,9,2,18,3,0,8,3,3,2,2
1036,31,2,523,2,2,3,1,2,1,3,1,3,4,2,3722,6,1,13,3,1,7,1,2,2,1
1037,45,1,1448,2,29,3,5,2,1,3,3,4,4,2,9380,4,1,18,3,2,10,4,3,1,2
1038,48,1,1221,1,7,3,4,3,1,3,2,1,1,3,5486,4,2,11,3,3,15,3,2,2,2
1039,34,1,1107,3,9,4,5,1,2,3,1,9,3,2,2742,1,2,15,3,0,2,3,2,2,1
1040,40,3,218,2,8,1,2,4,1,2,3,8,2,3,13757,2,2,11,3,1,16,3,9,8,2
1041,28,1,866,1,5,3,2,4,1,3,2,1,1,1,8463,0,2,18,3,0,6,3,5,4,2
1042,44,3,981,2,5,3,1,3,1,2,1,3,3,1,3162,3,2,14,3,0,7,3,5,2,2
1043,53,1,447,2,2,3,2,4,1,4,4,8,2,1,16598,4,2,12,3,0,35,2,9,8,2
1044,49,1,1495,2,5,4,5,1,1,3,2,5,3,2,6651,2,2,14,3,1,20,2,3,2,2
1045,40,1,896,2,2,3,2,3,1,3,1,2,3,3,2345,2,2,14,3,1,8,4,3,1,2
1046,44,1,1467,2,20,3,1,4,1,3,1,2,2,1,3420,1,2,13,3,0,6,2,5,2,2
1047,33,2,430,1,7,3,2,4,1,3,2,1,1,2,4373,0,2,14,3,2,5,3,4,3,2
1048,34,1,1326,1,3,3,3,4,1,1,2,1,1,1,4759,3,2,18,3,0,15,3,13,9,2
1049,30,1,1358,1,16,1,1,4,1,3,2,1,3,2,5301,8,2,15,3,2,4,2,2,1,2
1050,42,2,748,2,9,2,2,1,2,3,1,3,4,1,3673,1,2,13,3,0,12,3,12,9,2
1051,44,2,383,1,1,5,4,1,2,3,2,1,3,2,4768,7,2,12,3,1,11,2,1,0,2
1052,30,3,990,2,7,3,5,3,1,3,1,2,3,3,1274,1,2,13,3,2,1,2,1,0,2
1053,57,1,405,2,1,2,1,2,1,4,2,2,3,2,4900,0,2,24,4,1,13,2,12,9,2
1054,49,1,1490,2,7,4,1,3,1,3,3,5,2,3,10466,3,2,14,3,2,29,3,8,7,2
1056,28,2,1496,1,1,3,5,1,1,3,1,7,3,2,2909,3,2,15,3,1,5,4,3,2,1
1057,29,2,115,1,13,3,5,1,2,3,2,1,2,1,5765,5,2,11,3,0,7,1,5,3,1
1058,34,1,790,1,24,4,2,1,2,2,2,1,2,1,4599,0,1,23,4,0,16,4,15,9,1
1059,35,1,660,1,7,1,1,4,1,3,1,7,3,2,2404,1,2,13,3,1,1,3,1,0,2
1060,24,2,381,2,9,3,2,2,1,3,1,3,1,1,3172,2,1,11,3,0,4,2,0,0,1
1061,24,3,830,1,13,2,1,4,2,3,1,7,2,2,2033,1,2,13,3,1,1,3,1,0,2
1062,44,2,1193,2,2,1,2,2,1,3,3,4,3,1,10209,5,1,18,3,0,16,2,2,2,2
1063,29,1,1246,1,19,3,1,3,1,2,2,1,3,3,8620,1,2,14,3,2,10,3,10,7,2
1064,30,1,330,3,1,3,1,3,1,3,1,9,3,3,2064,0,2,21,4,1,6,4,5,3,2
1065,55,1,1229,2,4,4,1,4,1,3,2,5,3,2,4035,0,1,16,3,0,4,3,3,2,2
1066,33,1,1099,2,4,4,2,1,2,2,1,3,2,2,3838,8,2,11,3,0,8,3,5,4,2
1067,47,1,571,1,14,3,2,3,2,3,2,1,3,2,4591,3,1,17,3,1,11,2,5,4,2
1068,28,2,289,2,2,2,2,3,1,2,1,3,1,1,2561,7,2,11,3,0,8,2,0,0,1
1069,28,1,1423,2,1,3,1,1,1,2,1,2,3,3,1563,1,2,14,3,1,1,1,1,0,2
1070,28,2,467,1,7,3,1,3,1,3,2,1,1,1,4898,0,2,14,3,0,5,3,4,2,2
1071,49,1,271,2,3,2,2,3,2,2,2,3,1,2,4789,4,2,25,4,1,10,3,3,2,2
1072,29,2,410,2,2,1,1,4,2,3,1,3,2,2,3180,0,2,13,3,3,4,3,3,2,2
1073,28,1,1083,2,29,1,1,3,1,1,2,4,2,2,6549,1,2,14,3,2,8,2,8,6,2
1074,33,1,516,2,8,5,1,4,1,3,2,5,3,1,6388,2,1,17,3,0,14,3,0,0,2
1075,32,1,495,2,10,3,2,3,1,3,3,6,4,1,11244,2,2,25,4,0,10,4,5,2,2
1076,54,2,1050,2,11,4,2,2,2,3,4,6,4,3,16032,3,2,20,4,1,26,3,14,9,2
1077,29,1,224,2,1,4,5,1,1,2,1,2,1,1,2362,6,2,13,3,0,11,1,9,7,1
1078,44,1,136,2,28,3,1,4,1,3,4,8,1,2,16328,3,2,13,3,1,24,4,20,6,2
1079,39,1,1089,2,6,3,1,2,2,3,3,4,2,1,8376,4,2,18,3,0,9,3,2,0,2
1080,46,1,228,1,3,3,1,3,2,3,4,6,2,2,16606,8,2,12,3,1,23,4,13,12,2
1081,35,1,1029,2,16,3,1,4,2,2,3,5,2,1,8606,1,2,19,3,0,11,1,11,8,2
1082,23,1,507,2,20,1,1,1,1,3,2,3,3,1,2272,0,2,14,3,0,5,3,4,3,2
1083,40,1,676,2,9,4,1,4,1,3,1,3,1,1,2018,3,2,14,3,0,15,1,5,4,1
1084,34,1,971,1,1,3,5,4,1,2,3,1,3,2,7083,1,1,14,3,0,10,3,10,9,2
1085,31,2,561,2,3,3,1,4,2,3,1,2,3,1,4084,1,2,12,3,0,7,1,7,2,1
1086,50,2,333,2,22,5,2,3,1,1,4,8,4,1,14411,1,1,13,3,0,32,3,32,6,2
1087,34,1,1440,1,7,2,5,2,1,3,1,7,3,2,2308,0,1,25,4,1,12,3,11,10,2
1088,42,1,1210,2,2,3,2,3,1,2,1,3,2,2,4841,4,2,14,3,1,4,3,1,0,2
1089,37,1,674,2,13,3,2,1,1,3,2,2,4,2,4285,1,2,17,3,0,10,3,10,8,2
1090,29,1,441,2,8,1,3,3,2,1,2,5,1,2,9715,3,2,13,3,1,9,3,7,7,2
1091,33,1,575,2,25,3,1,4,1,2,2,4,2,1,4320,1,2,13,3,0,5,3,5,3,2
1092,45,1,950,2,28,3,5,4,1,3,1,2,4,2,2132,4,2,20,4,1,8,3,5,4,2
1093,42,2,288,2,2,3,1,4,1,3,3,5,4,2,10124,2,1,14,3,1,24,1,20,8,2
1094,40,1,1342,1,9,2,2,1,1,3,2,1,1,2,5473,0,2,12,3,0,9,4,8,4,2
1095,33,1,589,2,28,4,1,2,1,3,2,3,3,2,5207,1,1,12,3,1,15,3,15,14,2
1096,40,1,898,3,6,2,2,3,1,3,4,6,4,1,16437,1,1,21,4,0,21,3,21,7,2
1097,24,1,350,2,21,2,5,3,1,2,1,3,1,3,2296,0,2,14,3,3,2,3,1,1,2
1098,40,3,1142,2,8,2,1,4,1,3,2,5,4,3,4069,3,1,18,3,0,8,3,2,2,2
1099,45,1,538,2,1,4,5,1,1,3,3,5,2,3,7441,1,2,12,3,3,10,3,10,8,2
1100,35,1,1402,1,28,4,1,2,2,2,1,7,3,2,2430,0,2,23,4,2,6,3,5,3,2
1101,32,1,824,2,5,2,1,4,2,2,2,2,2,2,5878,3,2,12,3,1,12,3,7,1,2
1102,36,1,1157,1,2,4,1,3,1,3,1,7,4,1,2644,3,1,21,4,0,7,2,3,2,2
1103,48,1,492,1,16,4,1,3,2,3,2,1,3,3,6439,8,2,14,3,1,18,3,8,7,2
1104,29,1,598,2,9,3,1,3,1,4,1,2,3,2,2451,6,2,18,3,2,5,2,1,0,2
1105,33,1,1242,1,8,4,1,1,1,3,2,1,1,2,6392,2,2,13,3,1,8,1,2,2,2
